date_time,trafficVolume
7/25/2015 08:00,1
7/25/2015 09:00,1
7/9/2016 23:00,1
7/23/2016 19:00,1
7/23/2016 22:00,1
9/7/2016 23:00,1
9/8/2016 03:00,1
7/23/2016 12:00,2
7/23/2016 12:00,2
7/23/2016 12:00,2
7/23/2016 14:00,2
7/23/2016 14:00,2
7/23/2016 21:00,2
9/1/2016 01:00,2
7/23/2016 03:00,3
7/23/2016 10:00,3
7/23/2016 15:00,3
7/23/2016 15:00,3
7/24/2016 03:00,3
7/24/2016 03:00,3
7/24/2016 03:00,3
9/8/2016 01:00,3
9/8/2016 02:00,3
7/23/2016 02:00,5
7/23/2016 17:00,5
7/23/2016 17:00,5
7/23/2016 20:00,5
7/24/2016 02:00,5
9/1/2016 02:00,5
7/23/2016 00:00,6
7/24/2016 00:00,6
7/23/2016 04:00,7
7/23/2016 16:00,7
7/23/2016 16:00,7
7/24/2016 04:00,7
7/24/2016 04:00,7
9/8/2016 00:00,7
7/23/2016 01:00,8
7/24/2016 01:00,8
8/31/2016 23:00,9
7/9/2016 21:00,10
7/22/2016 23:00,10
7/23/2016 13:00,10
7/23/2016 13:00,10
7/23/2016 13:00,10
7/23/2016 13:00,10
7/9/2016 22:00,11
9/1/2016 00:00,11
7/23/2016 09:00,15
7/24/2016 09:00,15
7/23/2016 11:00,24
7/23/2016 11:00,24
7/23/2016 11:00,24
7/24/2016 11:00,24
7/24/2016 16:00,44
7/22/2016 22:00,64
7/24/2015 22:00,65
7/9/2016 20:00,97
7/24/2016 13:00,100
7/24/2015 23:00,108
12/25/2016 04:00,113
12/25/2016 04:00,113
12/25/2016 04:00,113
12/25/2016 04:00,113
5/2/2016 02:00,123
12/25/2012 04:00,125
5/2/2016 01:00,149
4/15/2018 03:00,151
4/15/2018 03:00,151
4/15/2018 03:00,151
5/2/2016 03:00,163
12/25/2013 03:00,164
12/25/2015 04:00,171
5/2/2016 00:00,171
4/15/2018 04:00,175
4/15/2018 04:00,175
4/15/2018 04:00,175
12/25/2013 04:00,176
1/22/2013 02:00,185
11/6/2017 02:00,186
7/25/2015 07:00,190
12/25/2012 03:00,191
12/25/2016 03:00,192
12/25/2016 03:00,192
1/6/2014 02:00,193
1/28/2014 02:00,194
11/6/2016 03:00,194
1/27/2014 02:00,195
9/12/2015 03:00,196
7/31/2016 04:00,196
4/15/2018 02:00,198
4/15/2018 02:00,198
4/15/2018 02:00,198
1/13/2013 04:00,199
9/1/2016 03:00,203
7/31/2016 03:00,204
1/2/2018 02:00,205
11/12/2013 02:00,206
4/28/2014 02:00,206
11/13/2017 02:00,207
11/13/2017 02:00,207
12/25/2012 05:00,208
11/19/2013 02:00,208
12/25/2015 03:00,208
1/7/2014 02:00,209
1/13/2014 02:00,210
10/12/2015 02:00,210
3/5/2014 02:00,211
9/12/2015 04:00,211
1/23/2018 02:00,211
2/11/2014 02:00,212
3/24/2014 02:00,212
10/3/2017 02:00,212
10/3/2017 02:00,212
10/3/2017 02:00,212
10/8/2013 02:00,213
1/2/2014 02:00,213
5/10/2016 02:00,213
5/10/2016 02:00,213
5/10/2016 02:00,213
11/27/2017 02:00,213
12/26/2017 02:00,213
11/11/2013 02:00,215
10/11/2015 04:00,215
12/10/2012 02:00,216
12/10/2012 02:00,216
12/10/2012 02:00,216
1/17/2017 02:00,216
1/17/2017 02:00,216
11/14/2017 02:00,216
11/14/2017 02:00,216
2/3/2016 01:00,217
2/3/2016 01:00,217
11/7/2016 02:00,217
2/21/2014 02:00,218
3/17/2014 02:00,218
9/22/2016 02:00,218
3/25/2014 02:00,219
10/31/2017 02:00,219
9/24/2018 02:00,219
2/20/2013 02:00,220
1/8/2018 02:00,220
3/26/2013 02:00,221
9/27/2016 02:00,221
1/14/2013 02:00,222
1/21/2014 02:00,222
11/4/2012 03:00,223
9/3/2013 02:00,223
10/26/2016 02:00,223
3/20/2017 02:00,223
8/30/2016 02:00,225
8/30/2016 02:00,225
2/13/2018 02:00,225
5/12/2013 04:00,226
4/26/2014 03:00,226
10/25/2017 02:00,226
4/10/2013 02:00,227
5/13/2013 02:00,227
10/7/2013 02:00,227
2/5/2014 02:00,227
9/7/2016 02:00,227
12/25/2016 05:00,227
12/25/2016 05:00,227
1/30/2017 02:00,227
9/18/2018 02:00,227
9/18/2018 02:00,227
9/26/2018 02:00,227
5/22/2013 02:00,228
3/12/2018 02:00,228
3/22/2018 02:00,228
2/25/2013 02:00,229
2/26/2013 02:00,229
10/29/2015 02:00,229
10/29/2015 02:00,229
11/3/2015 02:00,229
9/26/2017 02:00,229
9/26/2017 02:00,229
1/8/2013 02:00,230
2/3/2014 02:00,230
7/30/2016 03:00,230
10/12/2016 02:00,230
9/19/2017 02:00,230
1/29/2018 02:00,230
2/12/2018 02:00,230
12/9/2013 02:00,231
12/9/2013 02:00,231
12/16/2013 02:00,231
2/13/2014 02:00,231
2/24/2014 02:00,231
4/8/2014 02:00,231
2/8/2016 02:00,231
3/6/2018 02:00,231
3/6/2018 02:00,231
11/25/2013 02:00,232
1/5/2014 04:00,232
2/26/2014 02:00,232
4/22/2014 02:00,232
10/25/2016 02:00,232
4/15/2013 02:00,233
9/17/2013 02:00,233
1/29/2014 02:00,233
4/1/2014 02:00,233
10/13/2016 02:00,233
11/29/2016 02:00,233
11/29/2016 02:00,233
11/29/2016 02:00,233
5/9/2017 02:00,233
5/9/2017 02:00,233
2/8/2018 02:00,233
12/3/2012 02:00,234
12/3/2012 02:00,234
4/16/2013 02:00,234
2/4/2014 02:00,234
1/31/2017 02:00,234
1/31/2017 02:00,234
1/31/2017 02:00,234
2/20/2018 02:00,234
8/28/2018 02:00,234
8/28/2018 02:00,234
9/25/2018 02:00,234
9/25/2018 02:00,234
2/19/2013 02:00,235
4/20/2014 04:00,235
9/21/2015 02:00,235
10/10/2017 02:00,235
1/24/2018 02:00,235
4/10/2018 02:00,235
1/8/2014 02:00,236
9/16/2013 02:00,237
3/4/2014 02:00,237
3/12/2014 02:00,237
3/20/2014 02:00,237
3/27/2014 02:00,237
4/27/2014 04:00,237
11/16/2015 02:00,237
7/30/2016 04:00,237
9/28/2016 02:00,237
3/7/2017 02:00,237
10/24/2017 02:00,237
2/6/2018 02:00,237
2/21/2018 02:00,237
4/25/2018 02:00,237
4/11/2013 02:00,238
4/11/2013 02:00,238
5/14/2013 02:00,238
11/8/2016 02:00,238
10/15/2012 02:00,239
4/17/2013 02:00,239
9/21/2016 02:00,239
10/17/2016 02:00,239
11/20/2017 02:00,239
1/9/2018 02:00,239
5/29/2018 02:00,239
4/23/2013 02:00,240
3/26/2014 02:00,240
3/27/2016 04:00,240
3/27/2016 04:00,240
3/27/2016 04:00,240
11/28/2016 02:00,240
11/28/2016 02:00,240
11/28/2016 02:00,240
9/11/2017 02:00,240
9/25/2013 02:00,241
3/13/2014 02:00,241
5/5/2014 02:00,241
7/25/2015 06:00,241
7/25/2015 06:00,241
1/24/2017 02:00,241
1/24/2017 02:00,241
10/2/2017 02:00,241
10/2/2017 02:00,241
10/16/2017 02:00,241
1/6/2014 03:00,242
1/14/2014 02:00,242
1/14/2014 02:00,242
4/7/2014 02:00,242
11/15/2016 02:00,242
11/15/2016 02:00,242
11/15/2016 02:00,242
5/2/2017 02:00,242
5/2/2017 02:00,242
5/2/2017 02:00,242
9/5/2017 02:00,242
3/6/2018 01:00,242
3/6/2018 01:00,242
1/2/2013 02:00,243
1/30/2013 02:00,243
2/5/2013 02:00,243
5/29/2013 02:00,243
12/2/2013 02:00,243
1/27/2014 01:00,243
4/15/2014 02:00,243
10/5/2016 02:00,243
11/6/2016 04:00,243
5/14/2018 02:00,243
2/21/2013 02:00,244
1/23/2014 02:00,244
2/25/2014 02:00,244
2/25/2014 02:00,244
3/14/2017 02:00,244
9/12/2017 02:00,244
9/12/2017 02:00,244
11/7/2017 02:00,244
5/7/2018 02:00,244
11/28/2012 02:00,245
12/12/2012 02:00,245
3/31/2013 04:00,245
3/31/2013 04:00,245
2/6/2014 02:00,245
2/17/2014 02:00,245
4/17/2014 02:00,245
4/26/2014 04:00,245
5/27/2014 02:00,245
3/16/2016 02:00,245
10/27/2016 02:00,245
5/1/2017 02:00,245
5/1/2017 02:00,245
5/1/2017 02:00,245
1/17/2018 02:00,245
1/23/2018 01:00,245
2/22/2018 02:00,245
1/15/2013 02:00,246
1/20/2013 04:00,246
2/12/2014 02:00,246
9/14/2015 02:00,246
4/2/2018 02:00,246
11/27/2012 02:00,247
12/26/2013 02:00,247
10/9/2017 02:00,247
11/5/2017 03:00,247
11/5/2017 03:00,247
11/21/2017 02:00,247
12/4/2017 02:00,247
1/4/2018 02:00,247
3/7/2018 02:00,247
3/20/2018 02:00,247
4/16/2018 02:00,247
12/18/2012 02:00,248
1/7/2013 02:00,248
1/23/2013 02:00,248
4/1/2013 02:00,248
4/23/2014 02:00,248
3/8/2016 02:00,248
9/12/2016 02:00,248
3/26/2018 02:00,248
4/24/2018 02:00,248
5/15/2018 02:00,248
5/15/2018 02:00,248
1/16/2013 02:00,249
6/5/2013 02:00,249
11/18/2013 02:00,249
3/6/2014 02:00,249
7/12/2016 02:00,249
9/6/2016 02:00,249
9/6/2016 02:00,249
1/4/2017 02:00,249
1/30/2018 02:00,249
3/27/2018 02:00,249
4/1/2018 04:00,249
5/22/2018 02:00,249
12/17/2012 02:00,250
12/24/2012 03:00,250
5/30/2013 02:00,250
5/6/2014 02:00,250
12/25/2015 05:00,250
8/24/2016 02:00,250
8/24/2016 02:00,250
8/24/2016 02:00,250
9/5/2016 03:00,250
9/5/2016 03:00,250
9/13/2016 02:00,250
9/6/2017 02:00,250
10/5/2017 02:00,250
10/9/2012 02:00,251
10/22/2013 02:00,251
11/26/2013 02:00,251
1/20/2014 02:00,251
10/13/2015 02:00,251
4/25/2017 02:00,251
4/27/2017 02:00,251
4/27/2017 02:00,251
2/25/2018 04:00,251
4/9/2018 02:00,251
4/9/2018 02:00,251
11/14/2012 02:00,252
11/22/2012 04:00,252
12/26/2012 02:00,252
2/11/2013 01:00,252
2/11/2013 01:00,252
2/24/2013 04:00,252
9/10/2013 02:00,252
2/16/2014 04:00,252
10/7/2015 02:00,252
4/26/2016 02:00,252
9/14/2016 02:00,252
11/1/2016 02:00,252
8/29/2017 02:00,252
8/29/2017 02:00,252
10/23/2012 02:00,253
12/4/2012 02:00,253
4/14/2013 04:00,253
4/14/2013 04:00,253
9/8/2015 02:00,253
11/12/2015 02:00,253
11/12/2015 02:00,253
11/12/2015 02:00,253
9/29/2016 02:00,253
10/11/2017 02:00,253
2/15/2018 02:00,253
5/2/2018 02:00,253
5/2/2018 02:00,253
5/2/2018 02:00,253
11/20/2012 02:00,254
1/24/2013 02:00,254
4/14/2014 02:00,254
1/20/2016 02:00,254
1/20/2016 02:00,254
12/19/2016 02:00,254
11/2/2017 02:00,254
11/2/2017 02:00,254
11/28/2017 02:00,254
1/22/2018 02:00,254
2/11/2018 04:00,254
2/25/2018 03:00,254
2/25/2018 03:00,254
2/25/2018 03:00,254
3/19/2018 02:00,254
9/4/2018 02:00,254
9/4/2018 02:00,254
9/5/2018 02:00,254
12/11/2012 02:00,255
2/3/2013 04:00,255
5/26/2013 04:00,255
11/14/2013 02:00,255
4/21/2014 02:00,255
4/29/2014 02:00,255
5/20/2014 02:00,255
5/20/2014 02:00,255
8/31/2015 02:00,255
8/31/2015 02:00,255
9/7/2015 03:00,255
9/17/2015 02:00,255
9/17/2015 02:00,255
9/22/2015 02:00,255
9/15/2016 02:00,255
10/31/2016 02:00,255
11/16/2016 02:00,255
11/16/2016 02:00,255
1/10/2017 02:00,255
3/30/2017 02:00,255
3/30/2017 02:00,255
5/10/2017 02:00,255
1/16/2018 02:00,255
2/27/2018 02:00,255
4/26/2018 02:00,255
11/6/2012 02:00,256
1/6/2013 04:00,256
2/28/2013 02:00,256
3/4/2013 02:00,256
6/4/2013 02:00,256
12/12/2013 02:00,256
12/30/2013 03:00,256
1/28/2014 01:00,256
10/19/2015 02:00,256
11/21/2016 02:00,256
11/22/2016 02:00,256
2/6/2017 02:00,256
12/12/2017 02:00,256
10/16/2012 02:00,257
12/10/2013 02:00,257
12/10/2013 02:00,257
3/2/2014 04:00,257
8/27/2015 02:00,257
9/13/2015 04:00,257
9/15/2015 02:00,257
9/23/2015 02:00,257
11/13/2015 02:00,257
4/12/2016 02:00,257
9/16/2016 02:00,257
9/16/2016 02:00,257
11/23/2016 02:00,257
11/23/2016 02:00,257
11/23/2016 02:00,257
12/1/2016 02:00,257
12/1/2016 02:00,257
2/7/2017 02:00,257
2/7/2017 02:00,257
4/20/2017 02:00,257
4/20/2017 02:00,257
4/20/2017 02:00,257
7/10/2017 02:00,257
11/24/2017 03:00,257
11/26/2012 02:00,258
3/12/2013 02:00,258
5/21/2013 02:00,258
12/24/2013 03:00,258
5/8/2014 02:00,258
7/25/2015 04:00,258
7/26/2015 04:00,258
9/29/2015 02:00,258
10/5/2015 02:00,258
5/17/2016 02:00,258
